Loading pytorch/2.3.0-cuda12.1
  Loading requirement: anaconda3/2023.09
Is CUDA Available?
True

nvidia-smi output:
Mon Mar 17 15:39:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training
<class 'model.degcn.Model'>
[ Mon Mar 17 15:39:25 2025 ] using warm up, epoch: 5
[ Mon Mar 17 15:39:44 2025 ] Use Half Training with PyTorch native AMP!
[ Mon Mar 17 15:39:44 2025 ] Modelargs:
{'work_dir': 'work_dir/ntu/cs/degcn', 'model_saved_name': 'work_dir/ntu/cs/degcn/runs', 'config': 'config/nturgbd-cross-subject/default.yaml', 'phase': 'train', 'save_score': True, 'seed': 1, 'log_interval': 100, 'save_interval': 1, 'save_epoch': 0, 'eval_interval': 5, 'print_log': True, 'show_topk': [1, 5], 'feeder': 'feeders.feeder_ntu.Feeder', 'num_worker': 0, 'train_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'train', 'debug': False, 'random_choose': False, 'random_shift': True, 'random_move': False, 'window_size': 64, 'normalization': False, 'random_rot': True, 'p_interval': [0.5, 1], 'vel': False, 'bone': False}, 'test_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'test', 'window_size': 64, 'p_interval': [0.95], 'vel': False, 'bone': False, 'debug': False}, 'model': 'model.degcn.Model', 'model_args': {'num_class': 60, 'num_point': 25, 'num_person': 2, 'k': 8, 'eta': 4, 'num_stream': 2, 'graph': 'graph.ntu_rgb_d.Graph', 'graph_args': {'labeling_mode': 'spatial'}}, 'weights': None, 'ignore_weights': [], 'base_lr': 0.1, 'step': [35, 60, 75], 'device': [0], 'optimizer': 'SGD', 'nesterov': True, 'batch_size': 64, 'test_batch_size': 64, 'start_epoch': 0, 'num_epoch': 80, 'weight_decay': 0.0004, 'warm_up_epoch': 5, 'cosine_epoch': 60, 'half': True}

[ Mon Mar 17 15:39:45 2025 ] Model profile: 1.66G FLOPs and 1.34M Parameters
[ Mon Mar 17 15:39:45 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:39:45 2025 ] Training epoch: 1

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 4.0856, LR: 0.0400:   6%|▌         | 38/626 [00:16<04:07,  2.37it/s]
Loss: 4.0553, LR: 0.0400:   6%|▌         | 38/626 [00:16<04:07,  2.37it/s]
Loss: 4.0553, LR: 0.0400:   6%|▌         | 39/626 [00:16<04:07,  2.38it/s]
Loss: 3.7683, LR: 0.0400:   6%|▌         | 39/626 [00:16<04:07,  2.38it/s]
Loss: 3.7683, LR: 0.0400:   6%|▋         | 40/626 [00:16<04:06,  2.37it/s]
Loss: 3.4208, LR: 0.0400:   6%|▋         | 40/626 [00:17<04:06,  2.37it/s]
Loss: 3.4208, LR: 0.0400:   7%|▋         | 41/626 [00:17<04:06,  2.37it/s]
Loss: 3.9392, LR: 0.0400:   7%|▋         | 41/626 [00:17<04:06,  2.37it/s]
Loss: 3.9392, LR: 0.0400:   7%|▋         | 42/626 [00:17<04:05,  2.38it/s]
Loss: 4.3232, LR: 0.0400:   7%|▋         | 42/626 [00:18<04:05,  2.38it/s]
Loss: 4.3232, LR: 0.0400:   7%|▋         | 43/626 [00:18<04:05,  2.38it/s]
Loss: 4.1472, LR: 0.0400:   7%|▋         | 43/626 [00:18<04:05,  2.38it/s]
Loss: 4.1472, LR: 0.0400:   7%|▋         | 44/626 [00:18<04:04,  2.38it/s]
Loss: 4.1626, LR: 0.0400:   7%|▋         | 44/626 [00:18<04:04,  2.38it/s]
Loss: 4.1626, LR: 0.0400:   7%|▋         | 45/626 [00:18<04:04,  2.38it/s]
Loss: 4.0470, LR: 0.0400:   7%|▋         | 45/626 [00:19<04:04,  2.38it/s]
Loss: 4.0470, LR: 0.0400:   7%|▋         | 46/626 [00:19<04:04,  2.38it/s]
Loss: 4.5889, LR: 0.0400:   7%|▋         | 46/626 [00:19<04:04,  2.38it/s]
Loss: 4.5889, LR: 0.0400:   8%|▊         | 47/626 [00:19<04:03,  2.37it/s]
Loss: 4.2588, LR: 0.0400:   8%|▊         | 47/626 [00:20<04:03,  2.37it/s]
Loss: 4.2588, LR: 0.0400:   8%|▊         | 48/626 [00:20<04:03,  2.37it/s]
Loss: 4.0145, LR: 0.0400:   8%|▊         | 48/626 [00:20<04:03,  2.37it/s]
Loss: 4.0145, LR: 0.0400:   8%|▊         | 49/626 [00:20<04:02,  2.38it/s]
Loss: 4.1397, LR: 0.0400:   8%|▊         | 49/626 [00:21<04:02,  2.38it/s]
Loss: 4.1397, LR: 0.0400:   8%|▊         | 50/626 [00:21<04:02,  2.38it/s]
Loss: 4.1575, LR: 0.0400:   8%|▊         | 50/626 [00:21<04:02,  2.38it/s]
Loss: 4.1575, LR: 0.0400:   8%|▊         | 51/626 [00:21<04:02,  2.38it/s]
Loss: 3.6777, LR: 0.0400:   8%|▊         | 51/626 [00:21<04:02,  2.38it/s]
Loss: 3.6777, LR: 0.0400:   8%|▊         | 52/626 [00:21<04:01,  2.37it/s]
Loss: 3.7619, LR: 0.0400:   8%|▊         | 52/626 [00:22<04:01,  2.37it/s]
Loss: 3.7619, LR: 0.0400:   8%|▊         | 53/626 [00:22<04:01,  2.37it/s]
Loss: 4.2890, LR: 0.0400:   8%|▊         | 53/626 [00:22<04:01,  2.37it/s]
Loss: 4.2890, LR: 0.0400:   9%|▊         | 54/626 [00:22<04:00,  2.37it/s]
Loss: 3.8045, LR: 0.0400:   9%|▊         | 54/626 [00:23<04:00,  2.37it/s]
Loss: 3.8045, LR: 0.0400:   9%|▉         | 55/626 [00:23<04:00,  2.38it/s]
Loss: 3.3952, LR: 0.0400:   9%|▉         | 55/626 [00:23<04:00,  2.38it/s]
Loss: 3.3952, LR: 0.0400:   9%|▉         | 56/626 [00:23<04:00,  2.37it/s]
Loss: 3.9035, LR: 0.0400:   9%|▉         | 56/626 [00:24<04:00,  2.37it/s]
Loss: 3.9035, LR: 0.0400:   9%|▉         | 57/626 [00:24<03:59,  2.38it/s]
Loss: 4.2655, LR: 0.0400:   9%|▉         | 57/626 [00:24<03:59,  2.38it/s]
Loss: 4.2655, LR: 0.0400:   9%|▉         | 58/626 [00:24<03:59,  2.37it/s]
Loss: 3.2566, LR: 0.0400:   9%|▉         | 58/626 [00:24<03:59,  2.37it/s]
Loss: 3.2566, LR: 0.0400:   9%|▉         | 59/626 [00:24<03:58,  2.38it/s]
Loss: 4.0554, LR: 0.0400:   9%|▉         | 59/626 [00:25<03:58,  2.38it/s]
Loss: 4.0554, LR: 0.0400:  10%|▉         | 60/626 [00:25<03:58,  2.38it/s]
Loss: 3.4981, LR: 0.0400:  10%|▉         | 60/626 [00:25<03:58,  2.38it/s]
Loss: 3.4981, LR: 0.0400:  10%|▉         | 61/626 [00:25<03:57,  2.38it/s]
Loss: 4.0794, LR: 0.0400:  10%|▉         | 61/626 [00:26<03:57,  2.38it/s]
Loss: 4.0794, LR: 0.0400:  10%|▉         | 62/626 [00:26<03:57,  2.38it/s]
Loss: 4.1441, LR: 0.0400:  10%|▉         | 62/626 [00:26<03:57,  2.38it/s]
Loss: 4.1441, LR: 0.0400:  10%|█         | 63/626 [00:26<03:56,  2.38it/s]
Loss: 3.5421, LR: 0.0400:  10%|█         | 63/626 [00:26<03:56,  2.38it/s]
Loss: 3.5421, LR: 0.0400:  10%|█         | 64/626 [00:26<03:56,  2.38it/s]
Loss: 3.9798, LR: 0.0400:  10%|█         | 64/626 [00:27<03:56,  2.38it/s]
Loss: 3.9798, LR: 0.0400:  10%|█         | 65/626 [00:27<03:56,  2.38it/s]
Loss: 3.7611, LR: 0.0400:  10%|█         | 65/626 [00:27<03:56,  2.38it/s]
Loss: 3.7611, LR: 0.0400:  11%|█         | 66/626 [00:27<03:55,  2.38it/s]
Loss: 3.8876, LR: 0.0400:  11%|█         | 66/626 [00:28<03:55,  2.38it/s]
Loss: 3.8876, LR: 0.0400:  11%|█         | 67/626 [00:28<03:55,  2.38it/s]
Loss: 3.3853, LR: 0.0400:  11%|█         | 67/626 [00:28<03:55,  2.38it/s]
Loss: 3.3853, LR: 0.0400:  11%|█         | 68/626 [00:28<03:55,  2.37it/s]
Loss: 3.8312, LR: 0.0400:  11%|█         | 68/626 [00:29<03:55,  2.37it/s]
Loss: 3.8312, LR: 0.0400:  11%|█         | 69/626 [00:29<03:54,  2.37it/s]
Loss: 3.9857, LR: 0.0400:  11%|█         | 69/626 [00:29<03:54,  2.37it/s]
Loss: 3.9857, LR: 0.0400:  11%|█         | 70/626 [00:29<03:54,  2.37it/s]
Loss: 4.0832, LR: 0.0400:  11%|█         | 70/626 [00:29<03:54,  2.37it/s]
Loss: 4.0832, LR: 0.0400:  11%|█▏        | 71/626 [00:29<03:53,  2.37it/s]
Loss: 3.9498, LR: 0.0400:  11%|█▏        | 71/626 [00:30<03:53,  2.37it/s]
Loss: 3.9498, LR: 0.0400:  12%|█▏        | 72/626 [00:30<03:53,  2.37it/s]
Loss: 3.5819, LR: 0.0400:  12%|█▏        | 72/626 [00:30<03:53,  2.37it/s]
Loss: 3.5819, LR: 0.0400:  12%|█▏        | 73/626 [00:30<03:53,  2.37it/s]
Loss: 3.8246, LR: 0.0400:  12%|█▏        | 73/626 [00:31<03:53,  2.37it/s]
Loss: 3.8246, LR: 0.0400:  12%|█▏        | 74/626 [00:31<03:52,  2.37it/s]
Loss: 4.2956, LR: 0.0400:  12%|█▏        | 74/626 [00:31<03:52,  2.37it/s]
Loss: 4.2956, LR: 0.0400:  12%|█▏        | 75/626 [00:31<03:52,  2.37it/s]
Loss: 4.3798, LR: 0.0400:  12%|█▏        | 75/626 [00:32<03:52,  2.37it/s]
Loss: 4.3798, LR: 0.0400:  12%|█▏        | 76/626 [00:32<03:51,  2.37it/s]
Loss: 3.9719, LR: 0.0400:  12%|█▏        | 76/626 [00:32<03:51,  2.37it/s]
Loss: 3.9719, LR: 0.0400:  12%|█▏        | 77/626 [00:32<03:51,  2.37it/s]
Loss: 3.8876, LR: 0.0400:  12%|█▏        | 77/626 [00:32<03:51,  2.37it/s]
Loss: 3.8876, LR: 0.0400:  12%|█▏        | 78/626 [00:32<03:50,  2.37it/s]
Loss: 3.9302, LR: 0.0400:  12%|█▏        | 78/626 [00:33<03:50,  2.37it/s]
Loss: 3.9302, LR: 0.0400:  13%|█▎        | 79/626 [00:33<03:50,  2.37it/s]
Loss: 3.6284, LR: 0.0400:  13%|█▎        | 79/626 [00:33<03:50,  2.37it/s]
Loss: 3.6284, LR: 0.0400:  13%|█▎        | 80/626 [00:33<03:50,  2.37it/s]
Loss: 3.9441, LR: 0.0400:  13%|█▎        | 80/626 [00:34<03:50,  2.37it/s]
Loss: 3.9441, LR: 0.0400:  13%|█▎        | 81/626 [00:34<03:49,  2.37it/s]
Loss: 4.1048, LR: 0.0400:  13%|█▎        | 81/626 [00:34<03:49,  2.37it/s]
Loss: 4.1048, LR: 0.0400:  13%|█▎        | 82/626 [00:34<03:49,  2.37it/s]
Loss: 3.8701, LR: 0.0400:  13%|█▎        | 82/626 [00:34<03:49,  2.37it/s]
Loss: 3.8701, LR: 0.0400:  13%|█▎        | 83/626 [00:34<03:48,  2.37it/s]
Loss: 3.3850, LR: 0.0400:  13%|█▎        | 83/626 [00:35<03:48,  2.37it/s]
Loss: 3.3850, LR: 0.0400:  13%|█▎        | 84/626 [00:35<03:48,  2.37it/s]
Loss: 4.3834, LR: 0.0400:  13%|█▎        | 84/626 [00:35<03:48,  2.37it/s]
Loss: 4.3834, LR: 0.0400:  14%|█▎        | 85/626 [00:35<03:48,  2.37it/s]
Loss: 3.6467, LR: 0.0400:  14%|█▎        | 85/626 [00:36<03:48,  2.37it/s]
Loss: 3.6467, LR: 0.0400:  14%|█▎        | 86/626 [00:36<03:47,  2.37it/s]
Loss: 3.6642, LR: 0.0400:  14%|█▎        | 86/626 [00:36<03:47,  2.37it/s]
Loss: 3.6642, LR: 0.0400:  14%|█▍        | 87/626 [00:36<03:47,  2.37it/s]
Loss: 3.7920, LR: 0.0400:  14%|█▍        | 87/626 [00:37<03:47,  2.37it/s]
Loss: 3.7920, LR: 0.0400:  14%|█▍        | 88/626 [00:37<03:46,  2.37it/s]
Loss: 4.0149, LR: 0.0400:  14%|█▍        | 88/626 [00:37<03:46,  2.37it/s]
Loss: 4.0149, LR: 0.0400:  14%|█▍        | 89/626 [00:37<03:46,  2.37it/s]
Loss: 3.5896, LR: 0.0400:  14%|█▍        | 89/626 [00:37<03:46,  2.37it/s]
Loss: 3.5896, LR: 0.0400:  14%|█▍        | 90/626 [00:37<03:46,  2.37it/s]
Loss: 3.6319, LR: 0.0400:  14%|█▍        | 90/626 [00:38<03:46,  2.37it/s]
Loss: 3.6319, LR: 0.0400:  15%|█▍        | 91/626 [00:38<03:45,  2.37it/s]
Loss: 3.9635, LR: 0.0400:  15%|█▍        | 91/626 [00:38<03:45,  2.37it/s]
Loss: 3.9635, LR: 0.0400:  15%|█▍        | 92/626 [00:38<03:44,  2.37it/s]
Loss: 3.9856, LR: 0.0400:  15%|█▍        | 92/626 [00:39<03:44,  2.37it/s]
Loss: 3.9856, LR: 0.0400:  15%|█▍        | 93/626 [00:39<03:44,  2.37it/s]
Loss: 3.8583, LR: 0.0400:  15%|█▍        | 93/626 [00:39<03:44,  2.37it/s]
Loss: 3.8583, LR: 0.0400:  15%|█▌        | 94/626 [00:39<03:44,  2.37it/s]
Loss: 3.9640, LR: 0.0400:  15%|█▌        | 94/626 [00:40<03:44,  2.37it/s]
Loss: 3.9640, LR: 0.0400:  15%|█▌        | 95/626 [00:40<03:43,  2.37it/s]
Loss: 3.9354, LR: 0.0400:  15%|█▌        | 95/626 [00:40<03:43,  2.37it/s]
Loss: 3.9354, LR: 0.0400:  15%|█▌        | 96/626 [00:40<03:43,  2.37it/s]
Loss: 4.3476, LR: 0.0400:  15%|█▌        | 96/626 [00:40<03:43,  2.37it/s]
Loss: 4.3476, LR: 0.0400:  15%|█▌        | 97/626 [00:40<03:43,  2.37it/s]
Loss: 3.8138, LR: 0.0400:  15%|█▌        | 97/626 [00:41<03:43,  2.37it/s]
Loss: 3.8138, LR: 0.0400:  16%|█▌        | 98/626 [00:41<03:42,  2.37it/s]
Loss: 3.8809, LR: 0.0400:  16%|█▌        | 98/626 [00:41<03:42,  2.37it/s]
Loss: 3.8809, LR: 0.0400:  16%|█▌        | 99/626 [00:41<03:42,  2.37it/s]
Loss: 4.0931, LR: 0.0400:  16%|█▌        | 99/626 [00:42<03:42,  2.37it/s]
Loss: 4.0931, LR: 0.0400:  16%|█▌        | 100/626 [00:42<03:41,  2.37it/s]
Loss: 4.1618, LR: 0.0400:  16%|█▌        | 100/626 [00:42<03:41,  2.37it/s]
Loss: 4.1618, LR: 0.0400:  16%|█▌        | 101/626 [00:42<03:41,  2.37it/s]
Loss: 3.8023, LR: 0.0400:  16%|█▌        | 101/626 [00:42<03:41,  2.37it/s]
Loss: 3.8023, LR: 0.0400:  16%|█▋        | 102/626 [00:42<03:40,  2.37it/s]
Loss: 3.6134, LR: 0.0400:  16%|█▋        | 102/626 [00:43<03:40,  2.37it/s]
Loss: 3.6134, LR: 0.0400:  16%|█▋        | 103/626 [00:43<03:40,  2.37it/s]
Loss: 3.5834, LR: 0.0400:  16%|█▋        | 103/626 [00:43<03:40,  2.37it/s]
Loss: 3.5834, LR: 0.0400:  17%|█▋        | 104/626 [00:43<03:39,  2.38it/s]
Loss: 4.0126, LR: 0.0400:  17%|█▋        | 104/626 [00:44<03:39,  2.38it/s]
Loss: 4.0126, LR: 0.0400:  17%|█▋        | 105/626 [00:44<03:39,  2.37it/s]
Loss: 3.5761, LR: 0.0400:  17%|█▋        | 105/626 [00:44<03:39,  2.37it/s]
Loss: 3.5761, LR: 0.0400:  17%|█▋        | 106/626 [00:44<03:39,  2.37it/s]
Loss: 4.5161, LR: 0.0400:  17%|█▋        | 106/626 [00:45<03:39,  2.37it/s]
Loss: 4.5161, LR: 0.0400:  17%|█▋        | 107/626 [00:45<03:38,  2.37it/s]
Loss: 3.8969, LR: 0.0400:  17%|█▋        | 107/626 [00:45<03:38,  2.37it/s]
Loss: 3.8969, LR: 0.0400:  17%|█▋        | 108/626 [00:45<03:38,  2.37it/s]
Loss: 4.1806, LR: 0.0400:  17%|█▋        | 108/626 [00:45<03:38,  2.37it/s]
Loss: 4.1806, LR: 0.0400:  17%|█▋        | 109/626 [00:45<03:37,  2.37it/s]
Loss: 4.0239, LR: 0.0400:  17%|█▋        | 109/626 [00:46<03:37,  2.37it/s]
Loss: 4.0239, LR: 0.0400:  18%|█▊        | 110/626 [00:46<03:37,  2.38it/s]
Loss: 4.1500, LR: 0.0400:  18%|█▊        | 110/626 [00:46<03:37,  2.38it/s]
Loss: 4.1500, LR: 0.0400:  18%|█▊        | 111/626 [00:46<03:36,  2.38it/s]
Loss: 3.5076, LR: 0.0400:  18%|█▊        | 111/626 [00:47<03:36,  2.38it/s]
Loss: 3.5076, LR: 0.0400:  18%|█▊        | 112/626 [00:47<03:36,  2.37it/s]
Loss: 4.4434, LR: 0.0400:  18%|█▊        | 112/626 [00:47<03:36,  2.37it/s]
Loss: 4.4434, LR: 0.0400:  18%|█▊        | 113/626 [00:47<03:36,  2.37it/s]
Loss: 4.0330, LR: 0.0400:  18%|█▊        | 113/626 [00:48<03:36,  2.37it/s]
Loss: 4.0330, LR: 0.0400:  18%|█▊        | 114/626 [00:48<03:35,  2.37it/s]
Loss: 3.5887, LR: 0.0400:  18%|█▊        | 114/626 [00:48<03:35,  2.37it/s]
Loss: 3.5887, LR: 0.0400:  18%|█▊        | 115/626 [00:48<03:35,  2.37it/s]
Loss: 3.7963, LR: 0.0400:  18%|█▊        | 115/626 [00:48<03:35,  2.37it/s]
Loss: 3.7963, LR: 0.0400:  19%|█▊        | 116/626 [00:48<03:34,  2.37it/s]
Loss: 3.6466, LR: 0.0400:  19%|█▊        | 116/626 [00:49<03:34,  2.37it/s]
Loss: 3.6466, LR: 0.0400:  19%|█▊        | 117/626 [00:49<03:34,  2.37it/s]
Loss: 4.2084, LR: 0.0400:  19%|█▊        | 117/626 [00:49<03:34,  2.37it/s]
Loss: 4.2084, LR: 0.0400:  19%|█▉        | 118/626 [00:49<03:34,  2.37it/s]
Loss: 3.5177, LR: 0.0400:  19%|█▉        | 118/626 [00:50<03:34,  2.37it/s]
Loss: 3.5177, LR: 0.0400:  19%|█▉        | 119/626 [00:50<03:33,  2.37it/s]
Loss: 3.8865, LR: 0.0400:  19%|█▉        | 119/626 [00:50<03:33,  2.37it/s]
Loss: 3.8865, LR: 0.0400:  19%|█▉        | 120/626 [00:50<03:33,  2.37it/s]
Loss: 4.6277, LR: 0.0400:  19%|█▉        | 120/626 [00:50<03:33,  2.37it/s]
Loss: 4.6277, LR: 0.0400:  19%|█▉        | 121/626 [00:50<03:32,  2.37it/s]
Loss: 3.4819, LR: 0.0400:  19%|█▉        | 121/626 [00:51<03:32,  2.37it/s]
Loss: 3.4819, LR: 0.0400:  19%|█▉        | 122/626 [00:51<03:32,  2.37it/s]
Loss: 3.5406, LR: 0.0400:  19%|█▉        | 122/626 [00:51<03:32,  2.37it/s]
Loss: 3.5406, LR: 0.0400:  20%|█▉        | 123/626 [00:51<03:31,  2.37it/s]
Loss: 3.4076, LR: 0.0400:  20%|█▉        | 123/626 [00:52<03:31,  2.37it/s]
Loss: 3.4076, LR: 0.0400:  20%|█▉        | 124/626 [00:52<03:31,  2.37it/s]
Loss: 3.6781, LR: 0.0400:  20%|█▉        | 124/626 [00:52<03:31,  2.37it/s]
Loss: 3.6781, LR: 0.0400:  20%|█▉        | 125/626 [00:52<03:31,  2.37it/s]
Loss: 3.5834, LR: 0.0400:  20%|█▉        | 125/626 [00:53<03:31,  2.37it/s]
Loss: 3.5834, LR: 0.0400:  20%|██        | 126/626 [00:53<03:30,  2.37it/s]
Loss: 3.7191, LR: 0.0400:  20%|██        | 126/626 [00:53<03:30,  2.37it/s]
Loss: 3.7191, LR: 0.0400:  20%|██        | 127/626 [00:53<03:30,  2.37it/s]
Loss: 3.6876, LR: 0.0400:  20%|██        | 127/626 [00:53<03:30,  2.37it/s]
Loss: 3.6876, LR: 0.0400:  20%|██        | 128/626 [00:53<03:29,  2.37it/s]
Loss: 4.0006, LR: 0.0400:  20%|██        | 128/626 [00:54<03:29,  2.37it/s]
Loss: 4.0006, LR: 0.0400:  21%|██        | 129/626 [00:54<03:29,  2.37it/s]
Loss: 3.6088, LR: 0.0400:  21%|██        | 129/626 [00:54<03:29,  2.37it/s]
Loss: 3.6088, LR: 0.0400:  21%|██        | 130/626 [00:54<03:29,  2.37it/s]
Loss: 3.4779, LR: 0.0400:  21%|██        | 130/626 [00:55<03:29,  2.37it/s]
Loss: 3.4779, LR: 0.0400:  21%|██        | 131/626 [00:55<03:28,  2.37it/s]
Loss: 3.6441, LR: 0.0400:  21%|██        | 131/626 [00:55<03:28,  2.37it/s]
Loss: 3.6441, LR: 0.0400:  21%|██        | 132/626 [00:55<03:28,  2.37it/s]
Loss: 3.2729, LR: 0.0400:  21%|██        | 132/626 [00:56<03:28,  2.37it/s]
Loss: 3.2729, LR: 0.0400:  21%|██        | 133/626 [00:56<03:28,  2.37it/s]
Loss: 3.8806, LR: 0.0400:  21%|██        | 133/626 [00:56<03:28,  2.37it/s]
Loss: 3.8806, LR: 0.0400:  21%|██▏       | 134/626 [00:56<03:27,  2.37it/s]
Loss: 3.2900, LR: 0.0400:  21%|██▏       | 134/626 [00:56<03:27,  2.37it/s]
Loss: 3.2900, LR: 0.0400:  22%|██▏       | 135/626 [00:56<03:27,  2.37it/s]
Loss: 3.4540, LR: 0.0400:  22%|██▏       | 135/626 [00:57<03:27,  2.37it/s]
Loss: 3.4540, LR: 0.0400:  22%|██▏       | 136/626 [00:57<03:26,  2.37it/s]
Loss: 3.8370, LR: 0.0400:  22%|██▏       | 136/626 [00:57<03:26,  2.37it/s]
Loss: 3.8370, LR: 0.0400:  22%|██▏       | 137/626 [00:57<03:26,  2.37it/s]
Loss: 4.1760, LR: 0.0400:  22%|██▏       | 137/626 [00:58<03:26,  2.37it/s]
Loss: 4.1760, LR: 0.0400:  22%|██▏       | 138/626 [00:58<03:25,  2.37it/s]
Loss: 3.9829, LR: 0.0400:  22%|██▏       | 138/626 [00:58<03:25,  2.37it/s]
Loss: 3.9829, LR: 0.0400:  22%|██▏       | 139/626 [00:58<03:25,  2.37it/s]
Loss: 3.5950, LR: 0.0400:  22%|██▏       | 139/626 [00:58<03:25,  2.37it/s]
Loss: 3.5950, LR: 0.0400:  22%|██▏       | 140/626 [00:58<03:25,  2.37it/s]
Loss: 3.2182, LR: 0.0400:  22%|██▏       | 140/626 [00:59<03:25,  2.37it/s]
Loss: 3.2182, LR: 0.0400:  23%|██▎       | 141/626 [00:59<03:24,  2.37it/s]
Loss: 3.4293, LR: 0.0400:  23%|██▎       | 141/626 [00:59<03:24,  2.37it/s]
Loss: 3.4293, LR: 0.0400:  23%|██▎       | 142/626 [00:59<03:24,  2.37it/s]
Loss: 4.1703, LR: 0.0400:  23%|██▎       | 142/626 [01:00<03:24,  2.37it/s]
Loss: 4.1703, LR: 0.0400:  23%|██▎       | 143/626 [01:00<03:24,  2.37it/s]
Loss: 4.0125, LR: 0.0400:  23%|██▎       | 143/626 [01:00<03:24,  2.37it/s]
Loss: 4.0125, LR: 0.0400:  23%|██▎       | 144/626 [01:00<03:23,  2.36it/s]
Loss: 4.0287, LR: 0.0400:  23%|██▎       | 144/626 [01:01<03:23,  2.36it/s]
Loss: 4.0287, LR: 0.0400:  23%|██▎       | 145/626 [01:01<03:23,  2.37it/s]
Loss: 4.0231, LR: 0.0400:  23%|██▎       | 145/626 [01:01<03:23,  2.37it/s]
Loss: 4.0231, LR: 0.0400:  23%|██▎       | 146/626 [01:01<03:22,  2.36it/s]
Loss: 4.0211, LR: 0.0400:  23%|██▎       | 146/626 [01:01<03:22,  2.36it/s]
Loss: 4.0211, LR: 0.0400:  23%|██▎       | 147/626 [01:01<03:22,  2.37it/s]
Loss: 3.5828, LR: 0.0400:  23%|██▎       | 147/626 [01:02<03:22,  2.37it/s]
Loss: 3.5828, LR: 0.0400:  24%|██▎       | 148/626 [01:02<03:21,  2.37it/s]
Loss: 3.6490, LR: 0.0400:  24%|██▎       | 148/626 [01:02<03:21,  2.37it/s]
Loss: 3.6490, LR: 0.0400:  24%|██▍       | 149/626 [01:02<03:21,  2.36it/s]
Loss: 3.9267, LR: 0.0400:  24%|██▍       | 149/626 [01:03<03:21,  2.36it/s]
Loss: 3.9267, LR: 0.0400:  24%|██▍       | 150/626 [01:03<03:21,  2.37it/s]
Loss: 3.5202, LR: 0.0400:  24%|██▍       | 150/626 [01:03<03:21,  2.37it/s]
Loss: 3.5202, LR: 0.0400:  24%|██▍       | 151/626 [01:03<03:20,  2.37it/s]
Loss: 3.9541, LR: 0.0400:  24%|██▍       | 151/626 [01:04<03:20,  2.37it/s]
Loss: 3.9541, LR: 0.0400:  24%|██▍       | 152/626 [01:04<03:20,  2.37it/s]
Loss: 3.6826, LR: 0.0400:  24%|██▍       | 152/626 [01:04<03:20,  2.37it/s]
Loss: 3.6826, LR: 0.0400:  24%|██▍       | 153/626 [01:04<03:19,  2.37it/s]
Loss: 4.1067, LR: 0.0400:  24%|██▍       | 153/626 [01:04<03:19,  2.37it/s]
Loss: 4.1067, LR: 0.0400:  25%|██▍       | 154/626 [01:04<03:19,  2.37it/s]
Loss: 3.6644, LR: 0.0400:  25%|██▍       | 154/626 [01:05<03:19,  2.37it/s]
Loss: 3.6644, LR: 0.0400:  25%|██▍       | 155/626 [01:05<03:19,  2.37it/s]
Loss: 3.7619, LR: 0.0400:  25%|██▍       | 155/626 [01:05<03:19,  2.37it/s]
Loss: 3.7619, LR: 0.0400:  25%|██▍       | 156/626 [01:05<03:18,  2.37it/s]
Loss: 3.4954, LR: 0.0400:  25%|██▍       | 156/626 [01:06<03:18,  2.37it/s]
Loss: 3.4954, LR: 0.0400:  25%|██▌       | 157/626 [01:06<03:17,  2.37it/s]
Loss: 3.0753, LR: 0.0400:  25%|██▌       | 157/626 [01:06<03:17,  2.37it/s]
Loss: 3.0753, LR: 0.0400:  25%|██▌       | 158/626 [01:06<03:17,  2.37it/s]
Loss: 4.2018, LR: 0.0400:  25%|██▌       | 158/626 [01:07<03:17,  2.37it/s]
Loss: 4.2018, LR: 0.0400:  25%|██▌       | 159/626 [01:07<03:16,  2.37it/s]
Loss: 3.6485, LR: 0.0400:  25%|██▌       | 159/626 [01:07<03:16,  2.37it/s]
Loss: 3.6485, LR: 0.0400:  26%|██▌       | 160/626 [01:07<03:16,  2.37it/s]
Loss: 3.5980, LR: 0.0400:  26%|██▌       | 160/626 [01:07<03:16,  2.37it/s]
Loss: 3.5980, LR: 0.0400:  26%|██▌       | 161/626 [01:07<03:16,  2.37it/s]
